state,called,final,dem_votes,rep_votes,other_votes,dem_percent,rep_percent,other_percent,dem_this_margin,margin_shift,vote_change,stateid,EV,X,Y,State_num,Center_X,Center_Y,,2016 Margin,Total 2016 Votes
U.S. Total,No,No,81281890.00,74222108.00,2884357.00,0.51,0.47,0.02,0.05,0.02,0.16,,,,,,,,,0.020994559,"136,639,848"
15 Key Battlegrounds,,,31910788.00,33002842.00,950274.00,0.48,0.50,0.01,-0.02,0.02,0.17,,,,,,,,,-0.036219533,"56,209,173"
Non-Battlegrounds,,,49371102.00,41219266.00,1934083.00,0.53,0.45,0.02,0.09,0.03,0.15,,,,,,,,,0.060978439,"80,430,331"
15 Key Battlegrounds,,,,,,,,,,,,,,,,,,,,,
Arizona,D,Yes,1672143.00,1661686.00,53497.00,0.49,0.49,0.02,0.00,0.04,0.32,AZ,11.00,2.00,2.00,4.00,205.00,374.00,,-0.035455946,"2,573,165"
Florida,R,Yes,5297045.00,5668731.00,101680.00,0.48,0.51,0.01,-0.03,-0.02,0.18,FL,29.00,8.00,0.00,12.00,787.00,520.00,,-0.011986256,"9,420,039"
Georgia,D,Yes,2474507.00,2461837.00,62138.00,0.50,0.49,0.01,0.00,0.05,0.22,GA,16.00,7.00,1.00,13.00,734.00,419.00,,-0.051313427,"4,092,373"
Iowa,R,Yes,759061.00,897672.00,34138.00,0.45,0.53,0.02,-0.08,0.01,0.08,IA,6.00,5.00,4.00,19.00,536.00,223.00,,-0.094068381,"1,566,031"
Maine 2nd District,R,Yes,168696.00,196692.00,10961.00,0.45,0.52,0.03,-0.07,0.03,0.07,ME2,1.00,12.00,8.00,102.00,919.00,92.00,,-0.10288159,"353,416"
Michigan,D,Yes,2804040.00,2649852.00,85410.00,0.51,0.48,0.02,0.03,0.03,0.15,MI,16.00,7.00,5.00,26.00,681.00,190.00,,-0.002230333,"4,799,284"
Minnesota,D,Yes,1717049.00,1484048.00,76023.00,0.52,0.45,0.02,0.07,0.06,0.11,MN,10.00,5.00,5.00,27.00,519.00,120.00,,0.015201305,"2,944,813"
Nebraska 2nd District,D,Yes,176468.00,154377.00,6909.00,0.52,0.46,0.02,0.07,0.09,0.16,NE2,1.00,12.00,6.00,104.00,438.00,238.00,,-0.022401262,"291,680"
Nevada,D,Yes,703486.00,669890.00,32000.00,0.50,0.48,0.02,0.02,0.00,0.25,NV,6.00,2.00,4.00,32.00,136.00,240.00,,0.024171284,"1,125,385"
New Hampshire,D,Yes,424921.00,365654.00,15607.00,0.53,0.45,0.02,0.07,0.07,0.08,NH,4.00,11.00,6.00,33.00,895.00,146.00,,0.003675957,"744,158"
North Carolina,R,Yes,2684292.00,2758775.00,81737.00,0.49,0.50,0.02,-0.01,0.02,0.17,NC,15.00,7.00,2.00,37.00,808.00,349.00,,-0.036552285,"4,741,564"
Ohio,R,Yes,2679165.00,3154834.00,88203.00,0.45,0.53,0.02,-0.08,0.00,0.08,OH,18.00,7.00,4.00,39.00,720.00,250.00,,-0.081295744,"5,496,487"
Pennsylvania,D,Yes,3459923.00,3378263.00,79397.00,0.50,0.49,0.01,0.01,0.02,0.13,PA,20.00,8.00,4.00,42.00,806.00,221.00,,-0.007183871,"6,115,402"
Texas,R,Yes,5259126.00,5890347.00,165583.00,0.47,0.52,0.02,-0.06,0.03,0.26,TX,38.00,3.00,0.00,48.00,444.00,471.00,,-0.089994276,"8,969,226"
Wisconsin,D,Yes,1630866.00,1610184.00,56991.00,0.49,0.49,0.02,0.01,0.01,0.11,WI,10.00,6.00,6.00,55.00,601.00,169.00,,-0.007643432,"2,976,150"
Non-Battlegrounds,,,,,,,,,,,,,,,,,,,,,
Alabama,R,Yes,849624.00,1441170.00,32488.00,0.37,0.62,0.01,-0.26,0.02,0.09,AL,9.00,6.00,1.00,1.00,674.00,424.00,,-0.277251466,"2,123,372"
Alaska,R,Yes,153778.00,189951.00,15801.00,0.43,0.53,0.04,-0.10,0.05,0.13,AK,3.00,0.00,6.00,2.00,105.00,512.00,,-0.147306408,"318,608"
Arkansas,R,Yes,423932.00,760647.00,34490.00,0.35,0.62,0.03,-0.28,-0.01,0.08,AR,6.00,5.00,2.00,5.00,564.00,386.00,,-0.26920978,"1,130,635"
California,D,No,11109764.00,6005961.00,378259.00,0.64,0.34,0.02,0.29,-0.01,0.23,CA,55.00,1.00,3.00,6.00,75.00,283.00,,0.301092931,"14,181,595"
